LOCATION,COUNTRY_NAME,TRACKERS
VA - Barboursville,US,1
TX - La Vernia,US,1
AR - Gentry,US,1
TN - Woodbury,US,1
VT - Underhill,US,1
FL - Boynton,US,1
IA - Arnolds Park,US,1
IA - Storm Lake,US,1
MD - Perryville,US,1
IA - Letts,US,1
IL - Litchfield,US,1
OH - Belpre,US,1
NY - Amenia,US,1
IN - Rockville,US,1
NS - Whycocomagh,Canada,1
UT - Wasatch County,US,1
IL - Mason City,US,1
NC - Surf City,US,1
DC - Tampa,US,1
ME - Oxford,US,1
AB - Mirror,Canada,1
TX - Mountain Home,US,1
PA - Albright,US,1
IL - Carmi,US,1
MI - Dowagiac,US,1
MA - Rochester,US,1
AB - Longview,Canada,1
TX - Harper,US,1
NY - Sodus Point,US,1
SC - Hammond,US,1
PA - Equinunk,US,1
WV - Bluefield,US,1
MI - Vanderbilt,US,1
CA - Exeter,US,1
MI - Linden,US,1
AZ - Tuba City,US,1
WI - Jefferson,US,1
NY - Fulton,US,1
OR - St Paul,US,1
AL - Clanton,US,1
NY - Monticello,US,1
FL - Davey,US,1
Ojo de Agua,Mexico,1
QC - New Richmond,Canada,1
QC - Seven Islands,Canada,1
TX - Lamb County,US,1
VA - Culpeper,US,1
Agua Prieta,Mexico,1
TX - Matagorda County,US,1
TX - Rockport,US,1
FL - Delray,US,1
GA - Houston County,US,1
TX - Proctor,US,1
NY - Silver Creek,US,1
NY - Albion,US,1
PA - Huntington,US,1
OK - Roland,US,1
ME - Vienna,US,1
WA - Omak,US,1
WI - Allouez,US,1
TX - Muenster,US,1
NC - Laurinburg,US,1
TX - Little Rock,US,1
GA - Waycross,US,1
NE - Sidney,US,1
NJ - West Berlin,US,1
FL - Columbia,US,1
KS - Wabaunsee County,US,1
WV - Wyoming County,US,1
MN - Carlton,US,1
IL - Marengo,US,1
MN - Collegeville,US,1
TX - Mount Enterprise,US,1
MI - Milwaukee,US,1
OH - Richland County,US,1
NC - Boiling Springs,US,1
MA - Avon,US,1
ON - Lakehurst,Canada,1
CT - North Stonington,US,1
Sabinas Hidalgo,Mexico,1
PA - Palmerton,US,1
TX - Archer City,US,1
DC - Ballard,US,1
WI - Amherst,US,1
TX - Alley,US,1
FL - Charlotte Harbor,US,1
VA - Shenandoah Valley,US,1
ID - Ketcham,US,1
IL - Glencoe,US,1
MS - Amory,US,1
GA - Orlando,US,1
CA - Point Arena,US,1
FL - Bonifay,US,1
OH - Garrettsville,US,1
NS - Pictou,Canada,1
AL - Monroeville,US,1
OR - Antelope,US,1
AZ - Tombstone,US,1
MI - Village of Lakeview Michigan,US,1
LA - Loranger,US,1
NC - Edenton,US,1
MT - Park County,US,1
AB - Fairview,Canada,1
IL - Edelstein,US,1
AZ - Fountain Hill,US,1
VA - Louisa,US,1
PA - North Washington,US,1
UT - Nephi,US,1
WV - Hico,US,1
NJ - Wrightstown,US,1
WI - Antigo,US,1
NC - Oxford,US,1
GA - Georgetown,US,1
PA - Ellwood City,US,1
WV - Falling Waters,US,1
MT - Boseman,US,1
PE - Murray Harbour,Canada,1
MI - Davisburg,US,1
ON - New Dundee,Canada,1
KY - Carrollton,US,1
RI - Escoheag,US,1
NH - Mason,US,1
PA - Gratz,US,1
PE - Montague,Canada,1
PA - Pine Grove,US,1
SC - Roebuck,US,1
IL - Bridgeport,US,1
AZ - Tolani Lake,US,1
NM - Pinos Altos,US,1
NY - Mountaindale,US,1
OH - Stoutsville,US,1
NH - Kingston,US,1
OH - Morrow County,US,1
WI - Columbus,US,1
AZ - Cottonwood,US,1
GA - Waco,US,1
NY - Tupper Lake,US,1
WA - Elma,US,1
CO - Grand Lake,US,1
WI - Beaver Dam,US,1
BC - Port Simpson,Canada,1
PA - Montgomery County,US,1
IL - Lynwood,US,1
QC - Petite VallÃ©e,Canada,1
MN - Sibley County,US,1
NL - Medicine Hat,Canada,1
FL - Marco Island,US,1
TX - Florence,US,1
MO - Mountain Grove,US,1
LA - Morgan City,US,1
WV - Beckley,US,1
NU - Belcher Islands,Canada,1
NC - Lake Toxaway,US,1
CT - South Meriden,US,1
PA - Carroll Valley,US,1
MI - Birch Run,US,1
TX - Antonio,US,1
UT - Roosevelt,US,1
NV - Lovelock,US,1
MD - Freeland,US,1
TX - Snyder,US,1
NJ - Port Elizabeth,US,1
MN - Pine,US,1
OK - Weatherford,US,1
AZ - Tulsa,US,1
MD - Rock Hall,US,1
CA - El Portal,US,1
DE - DEWEY,US,1
NE - Reno,US,1
TN - Fayetteville,US,1
CA - Susanville,US,1
OH - Miami,US,1
AR - Mountain View,US,1
KY - Burnside,US,1
AZ - Show Low,US,1
NY - Monsey,US,1
FL - Fellsmere,US,1
WI - Twin Lakes,US,1
MN - Hampton,US,1
BC - Kaslo,Canada,1
AZ - Pine Bluff,US,1
SD - Minnehaha County,US,1
AZ - Vilonia,US,1
ME - Knox County,US,1
WI - Silver Lake,US,1
NJ - Milford,US,1
AB - Bitumount,Canada,1
NS - Berwick,Canada,1
FL - East Lansing,US,1
TN - Lincoln County,US,1
TX - Bakersfield,US,1
MI - Springfield,US,1
WV - Point Pleasant,US,1
NJ - Manalapan,US,1
TX - Somerville,US,1
RI - Nantucket,US,1
CO - Delta County,US,1
NJ - Stockton,US,1
GA - Camden County,US,1
PA - Williamsburg,US,1
TN - South Carthage,US,1
FL - Tempe,US,1
OH - East Palestine,US,1
OH - Indian Lakes,US,1
TX - Vidor,US,1
MI - Lake City,US,1
VT - Coventry,US,1
MA - Brocton,US,1
PA - Denver,US,1
IL - Kingston,US,1
SC - Santee,US,1
WI - Bowler,US,1
KY - Paintsville,US,1
AL - Geneva,US,1
OH - Xenia,US,1
NJ - Orange City,US,1
IA - Iowa County,US,1
GA - Eastman,US,1
VT - Rutland County,US,1
VA - Lake Ridge,US,1
MA - Washington,US,1
NJ - Long Beach,US,1
Hidalgo del Parral,Mexico,1
CT - Stonington,US,1
CT - North Windham,US,1
PA - Park City,US,1
MN - Walker,US,1
OR - Gleneden Beach,US,1
NC - Moore County,US,1
MA - Vineyard,US,1
TX - Schleicher County,US,1
TX - Stamford,US,1
TX - Brownville,US,1
CA - Ferndale,US,1
FL - St. George Island,US,1
PA - Radnor,US,1
LA - Henderson,US,1
AK - Valdez,US,1
QC - Oskelaneo,Canada,1
TX - Glen Rose,US,1
NY - Jamesville,US,1
NL - Brossard,Canada,1
GA - Greenville,US,1
VT - Jay,US,1
NY - Roxbury,US,1
AL - Warrior,US,1
Apatzingan,Mexico,1
CO - Rollinsville,US,1
LA - Cut Off,US,1
WA - Darrington,US,1
CT - Goshen,US,1
LA - Crowley,US,1
TX - Borger,US,1
QC - Chapel Hill,Canada,1
TX - Granite Shoals,US,1
NS - Colpton,Canada,1
KY - Christy,US,1
MI - Dallas,US,1
MI - Eaton County,US,1
CO - Red Feather Lakes,US,1
WV - Capon Bridge,US,1
TX - McCulloch,US,1
NJ - Ringwood,US,1
TX - Schroeder,US,1
VA - Cana,US,1
UT - Sanpete,US,1
OR - Yachats,US,1
OR - Orlando,US,1
TX - Luck,US,1
TX - Shreveport,US,1
WA - Esperance,US,1
VA - Hiltons,US,1
ND - Underwood North Dakota,US,1
IN - Steuben County,US,1
SK - Pelican Narrows,Canada,1
NY - Weedsport,US,1
OH - Lewisburg,US,1
TN - Mount Pleasant,US,1
KY - Knoxville,US,1
QC - Mont-Louis,Canada,1
PA - Wyoming County,US,1
NY - Trumansburg,US,1
NC - Bolivia,US,1
WI - Elkhart Lake,US,1
QC - Chandler,Canada,1
OH - Mt Clemens,US,1
NL - Black Bear Bay,Canada,1
FL - Frog,US,1
MI - Clio,US,1
PA - Lansford,US,1
CA - Rio Vista,US,1
TX - Big Lake,US,1
FL - Alys Beach,US,1
AcuÃ±a,Mexico,1
AK - Ketchikan,US,1
VA - Massanutten,US,1
MI - Spring Arbor,US,1
IA - Decorah,US,1
OR - Jackson County,US,1
WI - Viroqua,US,1
Tuxtla,Mexico,1
MD - Talbot County,US,1
NY - Marlboro,US,1
MS - Meadville,US,1
IA - Clarion,US,1
MI - Leslie,US,1
PA - Providence,US,1
GA - Franklin Springs,US,1
MA - East Freetown,US,1
FL - Sanderson,US,1
IN - Montgomery,US,1
NC - Hampton,US,1
VA - Woodberry Forest,US,1
CO - Hotchkiss,US,1
TizimÃ­n Municipality,Mexico,1
BC - Murdale,Canada,1
ME - Blue Hill,US,1
NC - Round Mountain,US,1
IL - Detroit,US,1
PA - Tipton,US,1
MI - Norman Township,US,1
GA - Newborn,US,1
TX - Dublin,US,1
MI - Osseo,US,1
NY - Newburg,US,1
NJ - Barrington,US,1
TX - Leakey,US,1
FL - Kiefer,US,1
OH - Rochester,US,1
PA - Hersey,US,1
MI - Albion,US,1
NS - Hantsport,Canada,1
IA - Indianola,US,1
AL - Montevallo,US,1
CA - Mount Shasta,US,1
KY - Whitesburg,US,1
DC - Columbia,US,1
IN - La Paz,US,1
OH - Archbold,US,1
FL - Auburndale,US,1
MO - Washington,US,1
CA - Dunsmuir,US,1
NC - Tryon,US,1
BC - Kitimat,Canada,1
MO - Hannibal,US,1
FL - Hampton,US,1
TX - Bay City,US,1
TX - Nocona,US,1
KY - Lebanon,US,1
NY - Blue Mountain Lake,US,1
PA - Union County,US,1
AL - Tuscumbia,US,1
QC - Nicolet-Yamaska,Canada,1
NH - Brookfield,US,1
WI - Ellsworth,US,1
TX - Crockett,US,1
MO - Stanton,US,1
AB - Valleyview,Canada,1
OK - Comanche County,US,1
ID - Soda Springs,US,1
MD - North East Maryland,US,1
NJ - Glen Ridge,US,1
MA - Royalston,US,1
GA - Americus,US,1
OK - Okmulgee,US,1
TN - Anderson County,US,1
ON - Pikangikum,Canada,1
WV - Lansing,US,1
VT - Norwich,US,1
MS - New Albany,US,1
AL - Waverly,US,1
TX - Lavaca County,US,1
WI - Minocqua,US,1
MI - North Branch,US,1
AZ - Fort Smith,US,1
NC - Marion,US,1
NJ - Brunswick,US,1
IA - Cass County,US,1
MA - Montague,US,1
BC - Gitwinksihlkw,Canada,1
MT - Browning,US,1
IL - Kewanee,US,1
IN - Versailles,US,1
IL - Canton,US,1
AK - Hot Springs,US,1
CO - Washington County,US,1
MO - Warrensburg,US,1
Salsipuedes,Mexico,1
NC - Flat Rock,US,1
OH - Paulding,US,1
CA - Discovery Bay,US,1
OK - Webbers Falls,US,1
PA - Morrisville,US,1
AB - High Level,Canada,1
OK - Hinton,US,1
FL - Holt,US,1
PA - Honesdale,US,1
OH - Loveland,US,1
PA - Tannersville,US,1
NJ - Pitman,US,1
TX - Dekalb,US,1
NY - Genesee,US,1
RI - North Kingston,US,1
TX - Wellington,US,1
IN - Battle Ground,US,1
NJ - Scranton,US,1
PA - Jersey Shore,US,1
GA - Eatonton,US,1
AZ - Jerome,US,1
WV - Vienna,US,1
MN - Baudette,US,1
TX - Sam Rayburn,US,1
CA - Caruthers,US,1
FL - Avon Park,US,1
NY - Hampton,US,1
RI - Westley,US,1
NY - Wading River,US,1
OH - Nelson,US,1
YT - M'Clintock,Canada,1
FL - Pori,US,1
MD - Northeast,US,1
NY - Lagrangeville,US,1
TX - Prairie,US,1
AR - Logan,US,1
CA - Redcrest,US,1
MT - Sweet Grass County,US,1
WI - Ashland,US,1
OH - Bluffton,US,1
NC - Broadway,US,1
TN - Winchester,US,1
VT - East Burke,US,1
OH - Fulton,US,1
OH - New Madison,US,1
VA - Ruther Glen,US,1
NL - Newfoundland,Canada,1
MI - Jackson County,US,1
AL - Selma,US,1
NJ - Barnegat Light,US,1
MN - New Munich,US,1
MI - Madison,US,1
AB - Sexsmith,Canada,1
IL - East Alton,US,1
NV - Glendale,US,1
ID - Malad City,US,1
OH - King Mills,US,1
PA - Bloomsburgâ€“Berwick,US,1
VA - Charles City County,US,1
MI - Ithaca,US,1
TN - Union County,US,1
MI - Ottawa,US,1
TX - Mcgregor,US,1
AZ - Colorado City,US,1
NY - West Conesville,US,1
MI - Cadillac,US,1
NJ - Rutgers,US,1
AK - Delta Junction,US,1
GA - Powder Springs,US,1
NJ - Fairlawn,US,1
RI - South Kingston,US,1
ON - Killarney,Canada,1
TN - Humboldt,US,1
RI - New Shoreham,US,1
IN - Shelbyville,US,1
Ixtapa,Mexico,1
NC - Spindale,US,1
MO - St. Peters,US,1
IL - Forrest Park,US,1
OH - Mcconnellsville,US,1
TX - Haslet,US,1
OH - Gary,US,1
FL - Monroe,US,1
GA - Hannover,US,1
IA - Templeton,US,1
CA - Jamul,US,1
IN - Monticello,US,1
BC - Wells,Canada,1
MN - Somerset,US,1
IA - Sioux Center,US,1
IN - Indianola,US,1
PA - Wellsboro,US,1
AZ - Kayenta,US,1
ME - Saint John,US,1
NC - Morehead City,US,1
MI - West Olive,US,1
OH - Greensboro,US,1
WI - Platteville,US,1
SC - Ridgeland,US,1
WY - Alpine,US,1
NY - Old Forge,US,1
QC - Les Cedres,Canada,1
AZ - Swansea,US,1
NY - Patterson,US,1
IL - Trenton,US,1
NC - Plymouth,US,1
OK - Stilwell,US,1
TX - Dorchester,US,1
NT - Tsiigehtchic,Canada,1
AR - Dardanelle,US,1
UT - Fort Duchesne UT,US,1
TX - Shackelford County,US,1
PA - New Milford,US,1
TX - Live Oak County,US,1
FL - Brickyard,US,1
ON - Hearst,Canada,1
TX - Cooke County,US,1
NC - Williamston,US,1
TX - Sulpher Springs,US,1
WI - Oconto Falls,US,1
MN - Granite Falls,US,1
PA - Elk County,US,1
AB - Pocahontas,Canada,1
FL - Perdido,US,1
OK - McCurtain,US,1
LA - Anacoco,US,1
IL - Kendall County,US,1
TX - Lynn,US,1
NH - New Ipswich,US,1
PA - Coraopolis,US,1
QC - Fort-George,Canada,1
NS - Stellarton,Canada,1
FL - Jackson,US,1
IL - Dixon,US,1
NC - Greenwood,US,1
PA - Towanda,US,1
BC - Hazelton,Canada,1
QC - Clark City,Canada,1
FL - Clewiston,US,1
CA - Redway,US,1
IL - Effingham,US,1
MS - Bruce,US,1
TX - Moulton,US,1
NY - Limestone,US,1
OH - Lincoln,US,1
MN - Santiago,US,1
CA - North Orange,US,1
WY - Gillette,US,1
ME - Newry,US,1
MA - Canterbury,US,1
PA - Morris,US,1
SK - Lac La Ronge,Canada,1
LA - Scott,US,1
PÃ©njamo,Mexico,1
TX - Navasota,US,1
FL - Long Beach,US,1
SK - Cree Lake,Canada,1
CA - Cayucos,US,1
CA - San Bernardino County,US,1
WI - Oconto County,US,1
PA - Morgantown,US,1
IA - Keokuk,US,1
TX - San Saba,US,1
CA - Weaverville,US,1
IA - Barnum,US,1
LA - Pineville,US,1
GA - Berlin,US,1
QC - Val-Brillant,Canada,1
TN - Lawrence,US,1
GA - Richmond County,US,1
CA - Reno,US,1
GA - Columbia,US,1
FL - Indian Rocks Beach,US,1
TX - Gaston,US,1
NY - Millerton,US,1
IN - Franklin County,US,1
OH - Columbia,US,1
MS - Gautier,US,1
PA - Bradford,US,1
TX - Sweetwater,US,1
IN - Corydon,US,1
QC - Saint-Norbert,Canada,1
IL - Cave-in-Rock,US,1
MI - Burton,US,1
ON - Innerkip,Canada,1
Tuxpan,Mexico,1
NJ - Warren,US,1
TX - Crawford,US,1
HI - Waialua,US,1
TX - Hunter,US,1
LA - Deridder,US,1
IL - Mattoon,US,1
FL - Morgantown,US,1
AR - Benton County,US,1
CA - Tuolumne,US,1
PA - Sewickley,US,1
KY - Livingston County,US,1
OH - Paducah,US,1
ID - Mountain Home,US,1
NY - Boiceville,US,1
NY - Hartford,US,1
VA - Wytheville,US,1
WI - Mondovi,US,1
TX - Bangs,US,1
AZ - Rio Verde,US,1
GA - Griffin,US,1
PA - Cranberry,US,1
IN - Demotte,US,1
ND - Bottineau,US,1
NM - Cloudcroft,US,1
OH - Gallipolis,US,1
CA - Calistoga,US,1
TX - Runnels County,US,1
VT - Windsor County,US,1
CA - Chalfant Valley,US,1
GA - Emanuel,US,1
KS - Russell,US,1
UT - Ivins,US,1
IL - West Frankfort,US,1
AZ - Seba Dalkai,US,1
WY - Sheridan,US,1
ID - Challis,US,1
PA - Glenville,US,1
TX - Port Bolivar,US,1
Salina Cruz,Mexico,1
NU - Charlton Depot,Canada,1
AB - Fox Creek,Canada,1
IL - Granite City,US,1
WY - Alta,US,1
NE - Phelps County,US,1
MN - Atwater,US,1
VT - Marlboro,US,1
NY - Sandy Pond,US,1
NC - Wentworth,US,1
BC - West Kelowna,Canada,1
NT - Fort Wrigley,Canada,1
NY - Little Valley,US,1
WA - Ocean Shores,US,1
LA - Abita Springs,US,1
CA - Three Rivers,US,1
KY - Middlesboro,US,1
AZ - Little Rock,US,1
OR - Harrisburg,US,1
QC - St. Lazare,Canada,1
TX - Brian,US,1
AZ - North Little Rock,US,1
CA - Yuba County,US,1
NV - Jackpot,US,1
VT - Bennington County,US,1
PA - Ligonier,US,1
ON - Dryden,Canada,1
BC - Port Hardy,Canada,1
IN - Manchester,US,1
PA - Boothwyn,US,1
PA - Champion,US,1
VA - Elkton,US,1
Ezequiel Montes,Mexico,1
NC - Saluda,US,1
TX - Irvine,US,1
KS - La Cygne,US,1
QC - Carignan,Canada,1
Cosoleacaque,Mexico,1
NV - Beatty,US,1
NE - Saunders County,US,1
OH - Masury,US,1
AR - Warren,US,1
OH - Ross County,US,1
MA - Hampshire,US,1
MI - Kalkaska,US,1
IA - Dallas Center,US,1
OH - Mercer,US,1
ND - Morton County,US,1
UT - Helper,US,1
MA - Byfield,US,1
LA - Cade,US,1
NC - North Wilkesboro,US,1
NY - Big Indian,US,1
LA - Duson,US,1
MI - Byron,US,1
HI - Kilauea,US,1
TN - Martin,US,1
CO - Dover,US,1
CO - Atlanta,US,1
PA - College,US,1
QC - Sainte-Anne-des-Monts,Canada,1
KY - Bardstown,US,1
IN - Ohio,US,1
PA - Oil City,US,1
MD - Centreville,US,1
GA - Summerville,US,1
CA - Woodside,US,1
OH - New Britain,US,1
NM - Hobbs,US,1
IA - Fort Dodge,US,1
Tlatlauquitepec,Mexico,1
NY - Angola,US,1
SC - Johnsonville,US,1
MI - Manchester,US,1
QC - Chibougamau,Canada,1
PA - Susquehanna,US,1
WY - Caspar,US,1
PA - Montrose,US,1
SC - Elizabeth,US,1
BC - Atlin,Canada,1
IA - Eldridge,US,1
allende,Mexico,1
MD - Abingdon,US,1
WY - Laramie County,US,1
NJ - Longbranch,US,1
OR - Lane County,US,1
WA - Island County,US,1
QC - Harrington Harbour,Canada,1
PA - Campbelltown,US,1
CO - Gold Hill,US,1
OH - Lisbon,US,1
QC - Mistassini,Canada,1
NY - Hillcrest,US,1
TX - Lee County,US,1
WI - Washburn,US,1
TX - Pecos County,US,1
OH - Cedarville,US,1
IL - El Paso,US,1
PA - Telford,US,1
MI - Iron River,US,1
Villa de Zaachila,Mexico,1
OH - Owensboro,US,1
WI - Eagle,US,1
IA - Adel,US,1
NY - Ramapo,US,1
NJ - Union Beach,US,1
TX - Coleman,US,1
PA - Boalsburg,US,1
FL - Haven,US,1
UT - Spring City,US,1
WA - Winthrop,US,1
WA - Eastsound,US,1
OR - Prineville,US,1
MA - Becket,US,1
OH - Bloomington,US,1
WI - Amery,US,1
MI - Michigan Center,US,1
VT - Addison County,US,1
PA - Loretto,US,1
SD - Little Eagle,US,1
AL - Opp,US,1
IL - Atlanta,US,1
IN - Princeton,US,1
PA - Greencastle,US,1
WI - Mukwonago,US,1
CA - Auberry,US,1
MS - Brookhaven,US,1
TX - Marathon,US,1
GA - Tybee Island,US,1
TX - Van Horn,US,1
GA - Leesburg,US,1
CO - Sterling,US,1
CA - Willows,US,1
NJ - Little Ferry,US,1
IL - Saybrook,US,1
PA - Woodlyn,US,1
OH - Denison,US,1
NC - West Jefferson,US,1
ME - Hallowell,US,1
AZ - Tampa,US,1
PE - Georgetown,Canada,1
NS - Baddeck,Canada,1
NJ - High Bridge,US,1
SC - Hartsville,US,1
OH - Hillsboro,US,1
MD - Denton,US,1
MI - Coldwater,US,1
OH - North Hampton,US,1
IL - Mount Vernon,US,1
MN - Saint Peter,US,1
VA - Mountain Lake,US,1
CA - Solana,US,1
Ciudad del Carmen,Mexico,1
MN - Virginia,US,1
PA - Northumberland,US,1
KY - Auburn,US,1
Ciudad Mendoza,Mexico,1
TX - Carrolton,US,1
FL - Myrtle Beach,US,1
LA - St. Louis,US,1
DE - Harrington,US,1
MI - Capac,US,1
NJ - New Lisbon,US,1
BC - Masset,Canada,1
MA - Carlisle,US,1
IA - Marquette,US,1
VT - Pomfret,US,1
NL - Mirabel,Canada,1
AR - Thompson,US,1
NS - Little Bras d'Or,Canada,1
OH - Cardington,US,1
NJ - Hunterdon County,US,1
IA - Northwood,US,1
CO - Grand,US,1
VA - Nelson County,US,1
QC - Poste-de-Mistassini,Canada,1
NV - Indian Springs,US,1
IN - Florence,US,1
MI - Traverse,US,1
IN - Bluffton,US,1
YT - Dawson,Canada,1
TX - Hampton,US,1
MO - Steelville,US,1
CT - Moodus,US,1
TX - Jackson,US,1
NM - Alto,US,1
CO - Ogden,US,1
OK - Vinita,US,1
TX - Crystal Beach,US,1
ON - Blue Mountains,Canada,1
PA - Connellsville,US,1
NY - Baldwin,US,1
NM - Santa Rosa,US,1
ME - Kingfield,US,1
NY - Norwood,US,1
GA - Camden,US,1
MS - Mccomb,US,1
GA - Rocky Ford,US,1
NY - Morrisonville,US,1
NE - Henry,US,1
NL - Cornwall,Canada,1
FL - Bushnell,US,1
OH - Tipp City,US,1
WV - Mullens,US,1
OR - Applegate,US,1
NY - Skaneateles,US,1
WA - Pacific County,US,1
IA - Pella,US,1
PA - Baltimore,US,1
IN - South Haven,US,1
NY - Ellenville,US,1
CO - La Plata County,US,1
NJ - Berkeley Heights,US,1
AZ - Hot Springs,US,1
NY - Addison,US,1
MO - Ridgedale,US,1
MO - Wayne County,US,1
NC - Morrisville,US,1
IA - Madison County,US,1
PA - Hawley,US,1
MB - Thompson,Canada,1
KY - Fort Campbell,US,1
MS - Pontotoc,US,1
MS - Southhaven,US,1
KY - Morgantown,US,1
VA - Lawrenceville,US,1
AZ - Snowflake,US,1
TX - Coldspring,US,1
NJ - Bay Shore,US,1
NY - West Lebanon,US,1
DE - Clayton,US,1
CT - Haddam,US,1
TX - Grapeland,US,1
PA - Sayreville,US,1
PE - Vernon,Canada,1
OH - Omaha,US,1
AK - North Pole,US,1
VT - Arlington,US,1
